,,,,,,,,,,produceTable/Key,dropTable/Key,,,,,,,,,stringTable/Key,stringTable/Key,,,,,
ITEM_TREE_CHOPPED_4,tree_chopped_4,tree_chopped,Production,5,12,Manual,TRUE,None,None,PRODUCE_TREE_CHOPPED_4,null,Energy,1,None,null,null,10,FALSE,null,ITEM_NAME_TREE_CHOPPED_4,ITEM_DESC_TREE_CHOPPED_4,TRUE,TRUE,null,null,tree_4
ITEM_TREE_CHOPPED_5,tree_chopped_5,tree_chopped,Production,6,12,Manual,TRUE,None,None,PRODUCE_TREE_CHOPPED_5,null,Energy,1,None,null,null,10,FALSE,null,ITEM_NAME_TREE_CHOPPED_5,ITEM_DESC_TREE_CHOPPED_5,TRUE,TRUE,null,null,tree_5
ITEM_TREE_CHOPPED_6,tree_chopped_6,tree_chopped,Production,7,12,Manual,TRUE,None,None,PRODUCE_TREE_CHOPPED_6,null,Energy,1,None,null,null,10,FALSE,null,ITEM_NAME_TREE_CHOPPED_6,ITEM_DESC_TREE_CHOPPED_6,TRUE,TRUE,null,null,tree_6
ITEM_TREE_CHOPPED_7,tree_chopped_7,tree_chopped,Production,8,12,Manual,TRUE,None,None,PRODUCE_TREE_CHOPPED_7,null,Energy,1,None,null,null,10,FALSE,null,ITEM_NAME_TREE_CHOPPED_7,ITEM_DESC_TREE_CHOPPED_7,TRUE,TRUE,null,null,tree_7
ITEM_TREE_CHOPPED_8,tree_chopped_8,tree_chopped,Production,9,12,Manual,TRUE,None,None,PRODUCE_TREE_CHOPPED_8,null,Energy,1,None,null,null,10,FALSE,null,ITEM_NAME_TREE_CHOPPED_8,ITEM_DESC_TREE_CHOPPED_8,TRUE,TRUE,null,null,tree_8
ITEM_TREE_CHOPPED_9,tree_chopped_9,tree_chopped,Production,10,12,Manual,TRUE,None,None,PRODUCE_TREE_CHOPPED_9,null,Energy,1,None,null,null,10,FALSE,null,ITEM_NAME_TREE_CHOPPED_9,ITEM_DESC_TREE_CHOPPED_9,TRUE,TRUE,null,null,tree_9
ITEM_TREE_CHOPPED_10,tree_chopped_10,tree_chopped,Production,11,12,Manual,TRUE,None,None,PRODUCE_TREE_CHOPPED_10,null,Energy,1,None,null,null,10,FALSE,null,ITEM_NAME_TREE_CHOPPED_10,ITEM_DESC_TREE_CHOPPED_10,TRUE,TRUE,null,null,tree_10
ITEM_TREE_CHOPPED_11,tree_chopped_11,tree_chopped,Production,12,12,Manual,TRUE,None,None,PRODUCE_TREE_CHOPPED_11,null,Energy,1,None,null,null,10,FALSE,null,ITEM_NAME_TREE_CHOPPED_11,ITEM_DESC_TREE_CHOPPED_11,TRUE,TRUE,null,null,tree_11
ITEM_AXE_0,axe_0,axe,Tool,1,10,None,FALSE,Axe,None,null,null,None,null,None,null,null,null,TRUE,1,ITEM_NAME_AXE_0,ITEM_DESC_AXE_0,TRUE,TRUE,null,10,tree_0
ITEM_AXE_1,axe_1,axe,Tool,2,10,None,FALSE,Axe,None,null,null,None,null,None,null,null,null,TRUE,1,ITEM_NAME_AXE_1,ITEM_DESC_AXE_1,TRUE,TRUE,null,25,tree_1
ITEM_AXE_2,axe_2,axe,Tool,3,10,None,FALSE,Axe,None,null,null,None,null,None,null,null,null,TRUE,1,ITEM_NAME_AXE_2,ITEM_DESC_AXE_2,TRUE,TRUE,null,70,tree_2
ITEM_AXE_3,axe_3,axe,Tool,4,10,None,FALSE,Axe,None,null,null,None,null,None,null,null,null,TRUE,1,ITEM_NAME_AXE_3,ITEM_DESC_AXE_3,TRUE,TRUE,null,70,tree_3
ITEM_AXE_4,axe_4,axe,Tool,5,10,None,FALSE,Axe,None,null,null,None,null,None,null,null,null,TRUE,1,ITEM_NAME_AXE_4,ITEM_DESC_AXE_4,TRUE,TRUE,null,70,tree_4
ITEM_AXE_5,axe_5,axe,Tool,6,10,None,FALSE,Axe,None,null,null,None,null,None,null,null,null,TRUE,1,ITEM_NAME_AXE_5,ITEM_DESC_AXE_5,TRUE,TRUE,null,70,tree_5
ITEM_AXE_6,axe_6,axe,Tool,7,10,None,FALSE,Axe,None,null,null,None,null,None,null,null,null,TRUE,1,ITEM_NAME_AXE_6,ITEM_DESC_AXE_6,TRUE,TRUE,null,70,tree_6
ITEM_AXE_7,axe_7,axe,Tool,8,10,None,FALSE,Axe,None,null,null,None,null,None,null,null,null,TRUE,1,ITEM_NAME_AXE_7,ITEM_DESC_AXE_7,TRUE,TRUE,null,70,tree_7
ITEM_AXE_8,axe_8,axe,Tool,9,10,None,FALSE,Axe,None,null,null,None,null,None,null,null,null,TRUE,1,ITEM_NAME_AXE_8,ITEM_DESC_AXE_8,TRUE,TRUE,null,70,tree_8
ITEM_AXE_9,axe_9,axe,Tool,10,10,None,FALSE,Axe,None,null,null,None,null,None,null,null,null,TRUE,1,ITEM_NAME_AXE_9,ITEM_DESC_AXE_9,TRUE,TRUE,null,70,tree_9
ITEM_COW,cow,cow,Production,null,1,Supply,FALSE,None,Animal,null,null,None,null,None,null,null,null,FALSE,null,ITEM_NAME_COW,ITEM_DESC_COW,TRUE,TRUE,40,null,cow_0
ITEM_HAY,hay,hay,General,null,1,None,FALSE,None,None,null,null,None,null,None,null,null,null,FALSE,null,ITEM_NAME_HAY,ITEM_DESC_HAY,TRUE,TRUE,null,null,hay_0
ITEM_MILK,milk,milk,General,null,1,None,FALSE,None,None,null,null,None,null,None,null,null,null,FALSE,null,ITEM_NAME_MILK,ITEM_DESC_MILK,TRUE,TRUE,null,null,milk_0
ITEM_WORKBENCH,workbench,workbench,Production,1,1,Manual,FALSE,None,None,PRODUCE_WORKBENCH,null,Energy,1,None,null,10,60,FALSE,null,ITEM_NAME_WORKBENCH,ITEM_DESC_WORKBENCH,TRUE,TRUE,null,null,cow_0
